product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,sales_amount_inr,markets_code,markets_name,zone
Prod053,Cus017,Mark011,2017-10-10,10,3014,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2017-10-10,1,269,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-11,12,3741,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-11,11,2264,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-11,3,750,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-11,18,4597,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2017-10-11,1,125,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-12,9,2171,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2017-10-12,1,644,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-12,49,12306,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2017-10-12,1,380,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-13,20,5181,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-13,5,1120,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-13,24,6241,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2017-10-13,8,1935,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-13,2,426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-16,18,5315,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-16,19,5625,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-16,1,171,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-16,6,1852,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-16,6,1574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-17,6,1870,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-17,1,157,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2017-10-17,1,384,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-17,12,3097,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-17,4,1014,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-18,6,1574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-18,26,6444,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-18,3,769,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-18,2,500,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-18,12,3500,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-19,12,0,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-19,20,4630,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-19,13,3292,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-19,6,1597,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-20,4,1222,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-20,49,12653,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-20,3,838,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-23,2,532,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-23,54,10551,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-23,3,750,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-23,6,1574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2017-10-23,6,1644,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2017-10-23,1,380,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-24,9,2398,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-24,12,4435,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-25,31,7588,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-25,15,3866,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2017-10-25,7,1681,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-25,19,5907,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-26,2,532,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-26,3,894,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2017-10-26,1,259,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-26,2,588,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-27,2,472,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-27,12,3162,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-27,9,2176,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-27,12,3500,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2017-10-27,1,190,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2017-10-30,9,1931,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2017-10-30,10,2431,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus025,Mark011,2017-10-30,4,1130,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2017-10-30,42,10810,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2017-10-30,2,949,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2017-10-31,13,4014,"INR",NULL,Mark011,Nagpur,Central
